KEYWORD,MSV FEB 2020,MSV MAR 2020,MSV April 2020,MONTH TO MONTH TREND,CATEGORY,CONSUMER IMPACT
whats the app house party,10,10,320,3100%,Technology - Apps - Chat - Video - Question,Entertainment
cocktail builder app,50,170,3600,2018%,Technology - Apps - Bartending,Health & Safety
what is houseparty the app,40,50,590,1080%,Technology - Apps - Chat - Video - Question,Entertainment
drink ingredients app,70,50,320,540%,Technology - Apps - Alcohol - Bartending,Entertainment
home office accessories,880,2900,18100,524%,Technology - Remote Work - Office,Health & Safety
drink maker app,140,320,1600,400%,Technology - Apps - Alcohol - Bartending,Entertainment
house party app game,10,12100,60500,400%,Technology - Apps - Chat - Video,Entertainment
free house party app,10,50,210,320%,Technology - Apps - Chat - Video,Entertainment
drink mixer app,260,390,1600,310%,Technology - Apps - Alcohol - Bartending,Entertainment
app that makes recipes from ingredients,10,10,40,300%,Technology - Apps - Cooking - Recipe,Health & Safety
best bartender app for iphone,10,10,40,300%,Technology - Apps - Bartending,Health & Safety
facetime group chat app,10,10,40,300%,Technology - Apps - Chat,Communication
facetime video chat,260,1000,3600,260%,Technology - Apps - Chat - Video,Health & Safety
alcohol delivery near me app,10,20,70,250%,Technology - Apps - Alcohol - Delivery,Health & Safety
digital cookbook app,30,50,170,240%,Technology - Apps - Cooking - Books,Health & Safety
sign up for houseparty,10,50,170,240%,Technology - Apps - Chat - Video,Entertainment
house party review,140,1600,5400,238%,Technology - Apps - Chat - Video,Entertainment
what is house party,1300,9900,33100,234%,Technology - Apps - Chat - Video - Question,Entertainment
virtual dating apps,70,390,1300,233%,Technology - Dating,Health & Safety
apps for alcoholic drinks,10,10,30,200%,Technology - Apps - Alcohol - Bartending,Entertainment
best virtual date games,10,10,30,200%,Technology - Dating,Entertainment
home office it setup,10,10,30,200%,Technology - Remote Work - Office,Health & Safety
how do i cancel a subscription on app store,10,10,30,200%,Technology - Subscriptions - Cancel - Question,Financial Hardship
recipe book app free,10,10,30,200%,Technology - Apps - Cooking - Books - Recipe,Health & Safety
what is virtual dating,10,90,260,189%,Technology - Dating - Question,Health & Safety
how to share screen on houseparty,50,210,590,181%,Technology - Apps - Chat - Video - QuestionQuestion,Entertainment
electronic recipe book,70,50,140,180%,Technology - Apps - Cooking - Books - Recipe,Health & Safety
free video call online,1900,2900,8100,179%,Technology - Apps - Chat - Video,Health & Safety
get house party,30,2900,8100,179%,Technology - Apps - Chat - Video,Entertainment
can you get houseparty on a computer,10,140,390,179%,Technology - Apps - Chat - Video,Entertainment
get facetime app,40,140,390,179%,Technology - Apps - Chat - Video,Health & Safety
is houseparty safe,140,1300,3600,177%,Technology - Apps - Chat - Video,Entertainment
dangers of houseparty app,10,40,110,175%,Technology - Apps - Chat - Video,Entertainment
digital cookbook,320,320,880,175%,Technology - Apps - Cooking - Books,Health & Safety
family recipe sharing app,20,40,110,175%,Technology - Apps - Cooking - Recipe,Health & Safety
home office decor tips,20,40,110,175%,Technology - Remote Work - Office,Health & Safety
virtual date ideas,260,9900,27100,174%,Technology - Dating,Health & Safety
house party video,260,880,2400,173%,Technology - Apps - Chat - Video,Entertainment
video chat with games,10,590,1600,171%,Technology - Apps - Chat - Video,Health & Safety
how to screen share on houseparty,140,390,1000,156%,Technology - Apps - Chat - Video - QuestionQuestion,Entertainment
best digital cookbook,10,20,50,150%,Technology - Apps - Cooking - Books,Health & Safety
what should i make for dinner app,30,20,50,150%,Technology - Apps - Cooking - Question,Health & Safety
best mixed drink app,50,70,170,143%,Technology - Apps - Alcohol - Bartending,Entertainment
drink recipe app,90,110,260,136%,Technology - Apps - Recipe - Bartending,Entertainment
shopper app instacart,50,110,260,136%,Technology - Apps,Health & Safety
video chat discord app,10,110,260,136%,Technology - Apps - Chat - Video,Health & Safety
best drink making app,10,30,70,133%,Technology - Apps - Alcohol - Bartending,Entertainment
best liquor apps,30,30,70,133%,Technology - Apps - Alcohol,Health & Safety
how to cancel times subscription,50,30,70,133%,Technology - Subscriptions - Cancel - Question,Financial Hardship
ideas for home office setup,10,30,70,133%,Technology - Remote Work - Office,Health & Safety
house party call,30,210,480,129%,Technology - Apps - Chat - Video,Entertainment
houseparty online,1300,2900,6600,128%,Technology - Apps - Chat - Video,Entertainment
instacart delivery app,110,390,880,126%,Technology - Apps - Grocery - Delivery,Health & Safety
byju's app download,50,40,90,125%,Technology - Apps - Chat - Video,Health & Safety
free video phone calls,10,40,90,125%,Technology - Apps - Chat - Video,Health & Safety
fresh direct promo code,720,3600,8100,125%,Technology - Apps - Grocery,Health & Safety
house party game app,20,1600,3600,125%,Technology - Apps - Chat - Video,Entertainment
what is the houseparty app,170,2400,5400,125%,Technology - Apps - Chat - Video - Question,Entertainment
how to use houseparty,110,5400,12100,124%,Technology - Apps - Chat - Video - QuestionQuestion,Entertainment
house party app review,210,12100,27100,124%,Technology - Apps - Chat - Video,Entertainment
house party app reviews,210,12100,27100,124%,Technology - Apps - Chat - Video,Entertainment
the app house party,12100,368000,823000,124%,Technology - Apps - Chat - Video,Entertainment
house party,201000,823000,1830000,122%,Technology - Apps - Chat - Video,Entertainment
cocktail app,390,720,1600,122%,Technology - Apps - Bartending,Health & Safety
best app for alcohol delivery,20,50,110,120%,Technology - App - Grocery - Alcohol - Delivery,Health & Safety
best drink recipe app,30,50,110,120%,Technology - Apps - Alcohol - Recipe - Bartending,Entertainment
new video call app,20,50,110,120%,Technology - Apps - Chat - Video,Health & Safety
best cocktail app,320,480,1000,108%,Technology - Apps - Bartending,Health & Safety
app based delivery services,10,10,20,100%,Technology - Apps - Delivery,Health & Safety
app that you can put ingredients,10,20,40,100%,Technology - Apps - Cooking,Health & Safety
app to bring groceries,10,10,20,100%,Technology - Apps - Grocery,Health & Safety
app to make recipes,10,10,20,100%,Technology - Apps - Cooking - Recipe,Health & Safety
best baking apps,30,70,140,100%,Technology - Apps - Cooking,Health & Safety
best diet recipe app,10,10,20,100%,Technology - Apps - Cooking - Recipe,Health & Safety
best free cookbook app,20,10,20,100%,Technology - Apps - Cooking - Books,Health & Safety
best inexpensive home computer,10,10,20,100%,Technology - Remote Work,Health & Safety
best mixed drink app for iphone,20,10,20,100%,Technology - Apps - Alcohol - Bartending,Entertainment
best recipe sharing app,10,20,40,100%,Technology - Apps - Cooking - Recipe,Health & Safety
best vegetarian cooking apps,10,10,20,100%,Technology - Apps - Cooking,Health & Safety
cookbook app android,10,10,20,100%,Technology - Apps - Cooking - Books,Health & Safety
cooking app where you can enter ingredients,10,20,40,100%,Technology - Apps - Cooking,Health & Safety
digital recipe app,10,10,20,100%,Technology - Apps - Cooking - Recipe,Health & Safety
food delivery apps that work near me,20,10,20,100%,Technology - Apps - Delivery - Food,Health & Safety
free apps for healthy recipes,10,10,20,100%,Technology - Apps - Cooking - Recipe,Health & Safety
free cocktail app,10,10,20,100%,Technology - Apps - Bartending,Health & Safety
high tech office equipment,10,10,20,100%,Technology - Remote Work - Office,Health & Safety
house party game platforms,10,10,20,100%,Technology - Apps - Chat - Video,Entertainment
innovative home office,10,10,20,100%,Technology - Remote Work - Office,Health & Safety
instacart shopper app for iphone,10,10,20,100%,Technology - Apps,Health & Safety
laptop home office desk,10,10,20,100%,Technology - Remote Work - Office,Health & Safety
top rated cooking apps,10,10,20,100%,Technology - Apps - Cooking,Health & Safety
what to cook today app,10,10,20,100%,Technology - Apps - Cooking - Question,Health & Safety
food app free delivery,30,110,210,91%,Technology - Apps - Delivery - Food,Health & Safety
apps like instacart,720,1900,3600,89%,Technology - Apps,Health & Safety
best beer delivery app,20,90,170,89%,Technology - Apps - Delivery,Health & Safety
instacart worker app,50,90,170,89%,Technology - Apps,Health & Safety
home office organization supplies,110,170,320,88%,Technology - Remote Work - Office,Health & Safety
best free running app,1000,2900,5400,86%,Technology - Apps - Free,Entertainment
cancel hbo subscription,2400,2900,5400,86%,Technology - Subscriptions - Cancel,Financial Hardship
best free recipe app,260,210,390,86%,Technology - Apps - Free - Recipe,Health & Safety
drink delivery app,170,210,390,86%,Technology - Apps - Alcohol - Delivery - Bartending,Entertainment
drinks delivery app,170,210,390,86%,Technology - Apps - Delivery - Bartending,Entertainment
ipad recipe app,140,140,260,86%,Technology - Apps - Cooking - Recipe,Health & Safety
recipe apps for ipad,140,140,260,86%,Technology - Apps - Cooking - Recipe,Health & Safety
recipe book app,320,390,720,85%,Technology - Apps - Cooking - Books - Recipe,Health & Safety
drizly app,1000,4400,8100,84%,Technology - Apps,Health & Safety
best alcohol delivery app,170,480,880,83%,Technology - Apps - Alcohol - Delivery,Health & Safety
cancel netflix subscription,4400,3600,6600,83%,Technology - Subscriptions - Cancel,Financial Hardship
free apps to help you sleep,480,480,880,83%,Technology - Apps - Mental Health,Health & Safety
house party download,1300,6600,12100,83%,Technology - Apps - Chat - Video,Entertainment
how does houseparty work,140,5400,9900,83%,Technology - Apps - Chat - Video - QuestionQuestion,Entertainment
instacart shopper app,2900,6600,12100,83%,Technology - Apps - Grocery,Health & Safety
messenger video call,720,2400,4400,83%,Technology - Apps - Chat - Video,Health & Safety
online poker for money,1600,5400,9900,83%,Technology - Apps - Poker,Entertainment
party app,1000,2400,4400,83%,Technology - Apps - Chat - Video,Entertainment
instacart promo code,90500,368000,673000,83%,Technology - Apps - Grocery,Health & Safety
house party game,27100,60500,110000,82%,Technology - Apps - Chat - Video,Communication
instacart app,8100,60500,110000,82%,Technology - Apps - Grocery,Health & Safety
justalk app,260,720,1300,81%,Technology - Apps - Chat - Video,Health & Safety
video chat games app,50,720,1300,81%,Technology - Apps - Chat - Video,Health & Safety
diet recipes app,70,50,90,80%,Technology - Apps - Cooking - Recipe,Health & Safety
facetime talk,30,50,90,80%,Technology - Apps - Chat - Video,Health & Safety
free home workout apps for iphone,20,50,90,80%,Technology - Apps - Free - Workout,Health & Safety
home cooking app,70,50,90,80%,Technology - Apps - Cooking,Health & Safety
recipe of the day app,70,50,90,80%,Technology - Apps - Cooking - Recipe,Health & Safety
bakery recipe app,40,40,70,75%,Technology - Apps - Cooking - Recipe,Health & Safety
cool things for home office,20,40,70,75%,Technology - Remote Work - Office,Health & Safety
food cooking app,50,40,70,75%,Technology - Apps - Cooking - Food,Health & Safety
food cooking apps,50,40,70,75%,Technology - Apps - Cooking - Food,Health & Safety
home office ideas for two desks,40,40,70,75%,Technology - Remote Work - Office,Health & Safety
cookbook app review,20,30,50,67%,Technology - Apps - Cooking - Books,Health & Safety
food shopping delivery app,10,30,50,67%,Technology - Apps - Delivery - Food,Health & Safety
it home office,20,30,50,67%,Technology - Remote Work - Office,Health & Safety
must have home office supplies,10,30,50,67%,Technology - Remote Work - Office,Health & Safety
recipe suggestion app,10,30,50,67%,Technology - Apps - Cooking - Recipe,Health & Safety
what to cook with what i have app,30,30,50,67%,Technology - Apps - Cooking - Question,Health & Safety
cancel my subscription,880,1000,1600,60%,Technology - Subscriptions - Cancel,Financial Hardship
free relaxation apps,720,1000,1600,60%,Technology - Apps - Mental Health,Health & Safety
how do i cancel an app subscription,1000,1000,1600,60%,Technology - Subscriptions - Cancel - Question,Financial Hardship
mens home office,720,1000,1600,60%,Technology - Remote Work - Office,Health & Safety
best free reverse phone lookup app,40,70,110,57%,Technology - Apps - Free,Health & Safety
cancel music subscription,70,70,110,57%,Technology - Subscriptions - Cancel,Financial Hardship
facetime video calling android,10,70,110,57%,Technology - Apps - Chat - Video,Health & Safety
how to cancel my account,70,70,110,57%,Technology - Subscriptions - Cancel - Question,Financial Hardship
i want to cancel my subscription,70,70,110,57%,Technology - Subscriptions - Cancel,Financial Hardship
just talk app review,30,70,110,57%,Technology - Apps - Chat - Video,Health & Safety
3 way video call facebook messenger,30,110,170,55%,Technology - Apps - Chat - Video,Health & Safety
android recipe app,110,110,170,55%,Technology - Apps - Cooking - Recipe,Health & Safety
facetime on,50,110,170,55%,Technology - Apps - Chat - Video,Health & Safety
app that shops for you,110,170,260,53%,Technology - Apps - Grocery,Health & Safety
best food recipe apps,140,170,260,53%,Technology - Apps - Cooking - Recipe - Food,Health & Safety
best home office lighting for computer work,140,170,260,53%,Technology - Remote Work - Office,Health & Safety
free movie app on roku,170,170,260,53%,Technology - Apps - Movies - Free,Entertainment
house party facetime app,70,170,260,53%,Technology - Apps - Chat - Video,Entertainment
which app delivers alcohol,50,170,260,53%,Technology - Apps - Alcohol - Delivery,Health & Safety
best desk setup,1300,1900,2900,53%,Technology - Remote Work - Office,Health & Safety
best free sleep apps,1900,1900,2900,53%,Technology - Apps - Free,Health & Safety
desk setup ideas,1300,1900,2900,53%,Technology - Remote Work - Office,Health & Safety
free home workout apps,260,1900,2900,53%,Technology - Apps - Free - Workout,Health & Safety
free poker apps,1300,1900,2900,53%,Technology - Apps - Poker,Entertainment
home office ideas for her,1000,1900,2900,53%,Technology - Remote Work - Office,Health & Safety
home office set,1300,1900,2900,53%,Technology - Remote Work - Office,Health & Safety
cocktail recipe app,110,210,320,52%,Technology - Apps - Recipe - Bartending,Health & Safety
free face chat,110,210,320,52%,Technology - Apps - Chat - Video,Health & Safety
free stress relief apps,140,210,320,52%,Technology - Apps - Mental Health,Health & Safety
fresh direct free delivery,70,210,320,52%,Technology - Apps - Grocery - Delivery,Health & Safety
beer delivery app,1300,2900,4400,52%,Technology - Apps - Delivery,Health & Safety
best online poker,1300,2900,4400,52%,Technology - Apps - Poker,Entertainment
best poker app,1600,2900,4400,52%,Technology - Apps - Poker,Entertainment
house party app for android,30,2900,4400,52%,Technology - Apps - Chat - Video,Entertainment
video chat background,70,2900,4400,52%,Technology - Apps - Chat - Video,Health & Safety
best at home office chair,30,390,590,51%,Technology - Remote Work - Office,Health & Safety
booze delivery app,170,390,590,51%,Technology - Apps - Delivery,Health & Safety
cool home office desks,170,390,590,51%,Technology - Remote Work - Office,Health & Safety
free recipe apps,590,390,590,51%,Technology - Apps - Cooking - Recipe,Health & Safety
free workout apps for iphone,210,390,590,51%,Technology - Apps - Free - Workout,Health & Safety
how do i cancel my subscription,390,390,590,51%,Technology - Subscriptions - Cancel - Question,Financial Hardship
how to cancel espn subscription,720,390,590,51%,Technology - Subscriptions - Cancel - Question,Financial Hardship
2 player drinking games app,260,480,720,50%,Technology - Apps - Alcohol - Bartending,Entertainment
android recipe,30,20,30,50%,Technology - Apps - Cooking - Recipe,Health & Safety
apps that deliver food in my area,10,20,30,50%,Technology - Apps - Delivery - Food,Health & Safety
bartender drink app,40,20,30,50%,Technology - Apps - Alcohol - Bartending,Entertainment
best cookbook app,90,140,210,50%,Technology - Apps - Cooking - Books,Health & Safety
best drinking apps,140,260,390,50%,Technology - App - Grocery - Bartending,Health & Safety
best free weight loss apps,5400,4400,6600,50%,Technology - Apps - Free,Health & Safety
best headset for remote workers,10,20,30,50%,Technology - Remote Work - Headset,Communication
best home office chair,2400,14800,22200,50%,Technology - Remote Work - Office,Health & Safety
best home office desk chair,320,1600,2400,50%,Technology - Remote Work - Office,Health & Safety
best laptop for home use,2900,3600,5400,50%,Technology - Remote Work - Laptop,Health & Safety
best recipe app,3600,3600,5400,50%,Technology - Apps - Cooking - Recipe,Entertainment
cancel cbs all access,18100,14800,22200,50%,Technology - Subscriptions - Cancel,Financial Hardship
cancel gamestop order,720,4400,6600,50%,0,0
cancel offer ebay,5400,5400,8100,50%,Technology - Subscriptions - Cancel,Financial Hardship
completely free workout apps,320,480,720,50%,Technology - Apps - Free - Workout,Health & Safety
drizly retailer app,260,480,720,50%,Technology - Apps,Health & Safety
facetalk,90,260,390,50%,Technology - Apps - Chat - Video,Health & Safety
facetime on lg,10,20,30,50%,Technology - Apps - Chat - Video,Health & Safety
facetime on lg phone,40,140,210,50%,Technology - Apps - Chat - Video,Health & Safety
free amazon prime account,1000,1600,2400,50%,Technology - Apps - Free - Amazon,Entertainment
free diet apps,1900,1600,2400,50%,Technology - Apps - Free,Health & Safety
free movie apps for iphone,5400,5400,8100,50%,Technology - Apps - Movies - Free,Entertainment
free online poker no download,1600,2400,3600,50%,Technology - Apps - Poker,Entertainment
free sleep apps,4400,4400,6600,50%,Technology - Apps - Free,Entertainment
fun apps to play with friends,590,2400,3600,50%,Technology - Apps - Multiplayer Games,Entertainment
games with friends app,480,3600,5400,50%,Technology - Apps - Multiplayer Games,Entertainment
good laptop for home use,170,260,390,50%,Technology - Remote Work - Laptop,Health & Safety
hd video call app,20,20,30,50%,Technology - Apps - Chat - Video,Health & Safety
home file storage,170,140,210,50%,Technology - Remote Work,Entertainment
home office,33100,110000,165000,50%,Technology - Remote Work - Office,Health & Safety
home office equipment essentials,10,20,30,50%,Technology - Remote Work - Office,Health & Safety
home study ideas,320,320,480,50%,Technology - Remote Work,Health & Safety
houseparty app data usage,10,20,30,50%,Technology - Apps - Chat - Video,Entertainment
houseparty app users,10,20,30,50%,Technology - Apps - Chat - Video,Entertainment
how does the stop and shop app work,10,20,30,50%,Technology - Apps - Question,Health & Safety
i want to facetime,70,140,210,50%,Technology - Apps - Chat - Video,Health & Safety
instacart shopping app,90,320,480,50%,Technology - Apps,Health & Safety
ipad cooking app,30,20,30,50%,Technology - Apps - Cooking,Health & Safety
long home office desk,170,260,390,50%,Technology - Remote Work - Office,Health & Safety
make a facetime call,90,480,720,50%,Technology - Apps - Chat - Video,Health & Safety
recipe app,4400,4400,6600,50%,Technology - Apps - Cooking - Recipe,Entertainment
recipe sharing app,110,260,390,50%,Technology - Apps - Cooking - Recipe,Health & Safety
s6 video call,10,20,30,50%,Technology - Apps - Chat - Video,Health & Safety
small home office ideas,3600,5400,8100,50%,Technology - Remote Work - Office,Health & Safety
store pickup app,10,20,30,50%,Technology - Apps,Health & Safety
things to make at home,1000,4400,6600,50%,Technology - Remote Work - Office,Health & Safety
video chat etiquette,10,260,390,50%,Technology - Apps - Chat - Video,Health & Safety
what is the best delivery app,170,260,390,50%,Technology - Apps - Delivery - Question,Health & Safety
which is best food delivery app,10,20,30,50%,Technology - Apps - Delivery - Food,Health & Safety
how to cancel subscriptions,14800,18100,27100,50%,Technology - Subscriptions - Cancel - Question,Financial Hardship
facetime call,3600,9900,14800,49%,Technology - Apps - Chat - Video,Health & Safety
free weight loss apps,9900,9900,14800,49%,Technology - Apps - Free,Health & Safety
how to cancel app subscription,9900,9900,14800,49%,Technology - Subscriptions - Cancel - Question,Financial Hardship
home office organization,9900,8100,12100,49%,Technology - Remote Work - Office,Health & Safety
how to cancel cbs all access,9900,8100,12100,49%,Technology - Subscriptions - Cancel - Question,Financial Hardship
video chat games,140,8100,12100,49%,Technology - Apps - Chat - Video,Health & Safety
instacart,823000,6120000,9140000,49%,Technology - Apps - Grocery,Health & Safety
alcohol app,480,590,880,49%,Technology - Apps - Alcohol,Health & Safety
best free workout apps for weight loss,590,590,880,49%,Technology - Apps - Free - Workout,Health & Safety
games like house party,480,590,880,49%,Technology - Apps - Chat - Video,Entertainment
home office ideas,74000,165000,246000,49%,Technology - Remote Work - Office,Health & Safety
home office desk,60500,135000,201000,49%,Technology - Remote Work - Office,Health & Safety
cool home office ideas,590,880,1300,48%,Technology - Remote Work - Office,Health & Safety
how do i cancel a subscription,1000,880,1300,48%,Technology - Subscriptions - Cancel - Question,Financial Hardship
how do you cancel a subscription,720,880,1300,48%,Technology - Subscriptions - Cancel - Question,Financial Hardship
standing desk with storage,720,880,1300,48%,Technology - Remote Work - Office,Health & Safety
best cooking apps,880,1300,1900,46%,Technology - Apps - Cooking,Health & Safety
drinking apps,880,1300,1900,46%,Technology - Apps - Alcohol - Bartending,Entertainment
online cookbook,880,1300,1900,46%,Technology - Apps - Cooking - Books,Health & Safety
decorating your home office,10,50,70,40%,Technology - Remote Work - Office,Health & Safety
facetime software,20,50,70,40%,Technology - Apps - Chat - Video,Health & Safety
free video call app download,20,50,70,40%,Technology - Apps - Chat - Video,Health & Safety
justalk app review,20,50,70,40%,Technology - Apps - Chat - Video,Health & Safety
things every home office should have,30,50,70,40%,Technology - Remote Work - Office,Health & Safety
what food delivery app is the best,90,50,70,40%,Technology - Apps - Delivery - Food - Question,Health & Safety
what is the best headset for working from home,10,50,70,40%,Technology - Remote Work - Headset - Question,Communication
shopping delivery app,320,720,1000,39%,Technology - Apps - Grocery - Delivery,Health & Safety
app that brings groceries to you,40,30,40,33%,Technology - Apps - Grocery,Health & Safety
cancel box account,20,30,40,33%,Technology - Subscriptions - Cancel,Financial Hardship
i would like to cancel my subscription,20,30,40,33%,Technology - Subscriptions - Cancel,Financial Hardship
video calling appa,10,30,40,33%,Technology - Apps - Chat - Video,Health & Safety
best free diet app,1300,1000,1300,30%,Technology - Apps - Free,Health & Safety
best poker app real money,590,1000,1300,30%,Technology - Apps - Poker,Entertainment
cancel subscription app store,880,1000,1300,30%,Technology - Subscriptions - Cancel,Financial Hardship
facetime phone,320,1000,1300,30%,Technology - Apps - Chat - Video,Health & Safety
free guided meditation for sleep,1000,1000,1300,30%,Technology - Apps - Mental Health,Health & Safety
free workout plan app,1000,1000,1300,30%,Technology - Apps - Free - Workout,Health & Safety
free workout plans app,1000,1000,1300,30%,Technology - Apps - Free - Workout,Health & Safety
home office for two,590,1000,1300,30%,Technology - Remote Work - Office,Health & Safety
home office ideas for small spaces,480,1000,1300,30%,Technology - Remote Work - Office,Health & Safety
home office space,390,1000,1300,30%,Technology - Remote Work - Office,Health & Safety
online cash poker,720,1000,1300,30%,Technology - Apps - Poker,Entertainment
online game app,390,1000,1300,30%,Technology - Apps - Multiplayer Games,Entertainment
viber video call,170,1000,1300,30%,Technology - Apps - Chat - Video,Health & Safety
apps that deliver alcohol near me,20,70,90,29%,Technology - Apps - Alcohol - Delivery,Health & Safety
at home office decor,40,70,90,29%,Technology - Remote Work - Office,Health & Safety
cooking learning app,30,70,90,29%,Technology - Apps - Cooking,Health & Safety
delivery apps in my area,50,70,90,29%,Technology - Apps - Delivery,Health & Safety
facetime version,10,70,90,29%,Technology - Apps - Chat - Video,Health & Safety
justalk reviews,10,70,90,29%,Technology - Apps - Chat - Video,Health & Safety
local food delivery app,40,70,90,29%,Technology - Apps - Delivery - Food,Health & Safety
local food delivery apps,40,70,90,29%,Technology - Apps - Delivery - Food,Health & Safety
video calling video,20,70,90,29%,Technology - Apps - Chat - Video,Health & Safety
what to make for dinner app,40,70,90,29%,Technology - Apps - Cooking - Question,Health & Safety
best home technology,90,110,140,27%,Technology - Remote Work - Office,Health & Safety
food service app,140,110,140,27%,Technology - Apps - Food,Health & Safety
food service apps,140,110,140,27%,Technology - Apps - Food,Health & Safety
free roku remote app,90,110,140,27%,Technology - Apps - Free,Entertainment
group party app,10,110,140,27%,Technology - Apps - Chat - Video,Entertainment
how do i cancel my account,90,110,140,27%,Technology - Subscriptions - Cancel - Question,Financial Hardship
please cancel my subscription,50,110,140,27%,Technology - Subscriptions - Cancel,Financial Hardship
recipe app for iphone,110,110,140,27%,Technology - Apps - Cooking - Recipe,Health & Safety
video call application,40,110,140,27%,Technology - Apps - Chat - Video,Health & Safety
video chat movie app,10,110,140,27%,Technology - Apps - Chat - Video,Health & Safety
amazon prime free ebooks,1000,1900,2400,26%,Technology - Apps - Free - Amazon - Books,Entertainment
best free exercise apps,1000,1900,2400,26%,Technology - Apps - Free,Health & Safety
cool home office,720,1900,2400,26%,Technology - Remote Work - Office,Health & Safety
home office ideas for him,1000,1900,2400,26%,Technology - Remote Work - Office,Health & Safety
home office organization ideas,1300,1900,2400,26%,Technology - Remote Work - Office,Health & Safety
home office table,590,1900,2400,26%,Technology - Remote Work - Office,Health & Safety
laptop desk setup,1600,1900,2400,26%,Technology - Remote Work - Office,Health & Safety
party game apps,880,1900,2400,26%,Technology - Apps - Multiplayer Games,Entertainment
real poker online,1300,1900,2400,26%,Technology - Apps - Poker,Entertainment
chat and video call app,20,40,50,25%,Technology - Apps - Chat - Video,Health & Safety
cookbook recipes app,40,40,50,25%,Technology - Apps - Cooking - Books - Recipe,Health & Safety
facetime android to ipad,10,40,50,25%,Technology - Apps - Chat - Video,Health & Safety
facetime play store,20,40,50,25%,Technology - Apps - Chat - Video,Health & Safety
high quality desks for home office,20,40,50,25%,Technology - Remote Work - Office,Health & Safety
home office supplies near me,20,40,50,25%,Technology - Remote Work - Office,Health & Safety
how to cancel monthly app subscription,40,40,50,25%,Technology - Subscriptions - Cancel - Question,Financial Hardship
is video calling free,10,40,50,25%,Technology - Apps - Chat - Video,Health & Safety
best home computer,2400,2900,3600,24%,Technology - Remote Work,Entertainment
cancel facebook,2900,2900,3600,24%,0,0
family game apps,480,2900,3600,24%,Technology - Apps - Multiplayer Games,Entertainment
free sleep meditation,2400,2900,3600,24%,Technology - Apps - Mental Health,Health & Safety
fun game apps,1900,2900,3600,24%,Technology - Apps - Multiplayer Games,Entertainment
home office lighting,1600,2900,3600,24%,Technology - Remote Work - Office,Health & Safety
home office setup ideas,1000,2900,3600,24%,Technology - Remote Work - Office,Health & Safety
is instacart free,590,2900,3600,24%,Technology - Apps - Grocery,Health & Safety
video call online,1300,2900,3600,24%,Technology - Apps - Chat - Video,Health & Safety
facetime on samsung tablet,30,210,260,24%,Technology - Apps - Chat - Video,Health & Safety
how to cancel account,140,210,260,24%,Technology - Subscriptions - Cancel - Question,Financial Hardship
instacart delivery driver app,70,210,260,24%,Technology - Apps - Grocery - Delivery,Health & Safety
laptop home office setup,50,210,260,24%,Technology - Office - Office - Laptop,Health & Safety
best free sleep meditation apps,140,170,210,24%,Technology - Apps - Mental Health,Health & Safety
best headset work from home,10,170,210,24%,Technology - Remote Work - Headset,Communication
cooking recipes app,110,170,210,24%,Technology - Apps - Cooking - Recipe,Health & Safety
facetime for android tablet,20,170,210,24%,Technology - Apps - Chat - Video,Health & Safety
free cooking apps,110,170,210,24%,Technology - Apps - Cooking,Health & Safety
on demand delivery app,110,170,210,24%,Technology - Apps - Delivery,Health & Safety
video chat netflix,10,170,210,24%,Technology - Apps - Chat - Video,Health & Safety
what is the best laptop to buy for home use,140,170,210,24%,Technology - Remote Work - Laptop - Question,Health & Safety
